C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\InserirMatricula.exe
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\InserirMatricula.deps.json
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\InserirMatricula.runtimeconfig.json
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\InserirMatricula.dll
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\InserirMatricula.pdb
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\ClosedXML.dll
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\ClosedXML.Parser.dll
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\DocumentFormat.OpenXml.dll
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\DocumentFormat.OpenXml.Framework.dll
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\ExcelNumberFormat.dll
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\RBush.dll
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\SixLabors.Fonts.dll
C:\Program Payroll\InserirMatricula\bin\Release\net8.0-windows\System.IO.Packaging.dll
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.csproj.AssemblyReference.cache
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\MainWindow.g.cs
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\App.g.cs
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula_MarkupCompile.cache
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula_MarkupCompile.lref
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\MainWindow.baml
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.g.resources
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.GeneratedMSBuildEditorConfig.editorconfig
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.AssemblyInfoInputs.cache
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.AssemblyInfo.cs
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.csproj.CoreCompileInputs.cache
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirM.17B9F7A5.Up2Date
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.dll
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\refint\InserirMatricula.dll
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.pdb
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.genruntimeconfig.cache
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\ref\InserirMatricula.dll
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula_Content.g.cs
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.Properties.Resources.resources
C:\Program Payroll\InserirMatricula\obj\Release\net8.0-windows\InserirMatricula.csproj.GenerateResource.cache
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\InserirMatricula.exe
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\InserirMatricula.deps.json
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\InserirMatricula.runtimeconfig.json
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\InserirMatricula.dll
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\InserirMatricula.pdb
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\ClosedXML.dll
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\ClosedXML.Parser.dll
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\DocumentFormat.OpenXml.dll
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\DocumentFormat.OpenXml.Framework.dll
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\ExcelNumberFormat.dll
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\RBush.dll
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\SixLabors.Fonts.dll
C:\Program Payroll\MatriFlow FOPAG\bin\Release\net8.0-windows\System.IO.Packaging.dll
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.csproj.AssemblyReference.cache
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\MainWindow.g.cs
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\App.g.cs
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula_Content.g.cs
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula_MarkupCompile.cache
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula_MarkupCompile.lref
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\MainWindow.baml
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.g.resources
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.Properties.Resources.resources
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.csproj.GenerateResource.cache
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.GeneratedMSBuildEditorConfig.editorconfig
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.AssemblyInfoInputs.cache
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.AssemblyInfo.cs
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.csproj.CoreCompileInputs.cache
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirM.17B9F7A5.Up2Date
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.dll
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\refint\InserirMatricula.dll
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.pdb
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\InserirMatricula.genruntimeconfig.cache
C:\Program Payroll\MatriFlow FOPAG\obj\Release\net8.0-windows\ref\InserirMatricula.dll
